NETBEGIN 1
CLUBEGIN 1
PERBEGIN 1
CLSBEGIN 1
HIEBEGIN 1
VECBEGIN 1

Msg Reading Pajek Project File  ---    C:\Users\rafa\Documents\TEIAS\Pajek\ESNAdata\Chapter2\World_trade.paj
Msg Reading Network   ---    Imports_manufactures.net
C 3 PUT 66 1
C 3 PUT 67 2
C 3 PUT 68 1
C 3 PUT 69 1
C 3 PUT 70 1
C 3 PUT 71 1
C 3 PUT 72 2
C 3 PUT 73 1
C 3 PUT 74 1
C 3 PUT 75 1
C 3 PUT 76 1
C 3 PUT 77 1
C 3 PUT 78 1
C 3 PUT 79 1
C 3 PUT 80 1
C 3 PUT 1 0
C 3 PUT 2 0
C 3 PUT 3 0
C 3 PUT 4 1
C 3 PUT 5 0
C 3 PUT 6 0
C 3 PUT 7 1
C 3 PUT 8 0
C 3 PUT 9 0
C 3 PUT 10 0
C 3 PUT 11 0
C 3 PUT 12 0
C 3 PUT 13 0
C 3 PUT 14 0
C 3 PUT 15 0
C 3 PUT 16 0
C 3 PUT 17 0
C 3 PUT 18 0
C 3 PUT 19 0
C 3 PUT 20 0
C 3 PUT 21 0
C 3 PUT 22 0
C 3 PUT 23 1
C 3 PUT 24 1
C 3 PUT 25 0
C 3 PUT 26 0
C 3 PUT 27 1
C 3 PUT 28 0
C 3 PUT 29 0
C 3 PUT 30 0
C 3 PUT 31 0
C 3 PUT 32 1
C 3 PUT 33 0
C 3 PUT 34 0
C 3 PUT 35 0
C 3 PUT 36 0
C 3 PUT 37 0
C 3 PUT 38 0
C 3 PUT 39 0
C 3 PUT 40 0
C 3 PUT 41 0
C 3 PUT 42 0
C 3 PUT 43 0
C 3 PUT 44 0
C 3 PUT 45 0
C 3 PUT 46 0
C 3 PUT 47 0
C 3 PUT 48 0
C 3 PUT 49 0
C 3 PUT 50 0
C 3 PUT 51 0
C 3 PUT 52 0
C 3 PUT 53 0
C 3 PUT 54 0
C 3 PUT 55 0
C 3 PUT 56 0
C 3 PUT 57 0
C 3 PUT 58 0
C 3 PUT 59 0
C 3 PUT 60 1
C 3 PUT 61 0
C 3 PUT 62 0
C 3 PUT 63 0
C 3 PUT 64 0
C 3 PUT 65 0
C 3 PUT 66 0
C 3 PUT 67 1
C 3 PUT 68 0
C 3 PUT 69 0
C 3 PUT 70 0
C 3 PUT 71 0
C 3 PUT 72 1
C 3 PUT 73 0
C 3 PUT 74 0
C 3 PUT 75 0
C 3 PUT 76 0
C 3 PUT 77 0
C 3 PUT 78 0
C 3 PUT 79 0
C 3 PUT 80 0
C 3 PUT 1 0
C 3 PUT 2 0
C 3 PUT 3 0
C 3 PUT 4 0
C 3 PUT 5 0
C 3 PUT 6 0
C 3 PUT 7 0
C 3 PUT 8 0
C 3 PUT 9 0
C 3 PUT 10 0
C 3 PUT 11 0
C 3 PUT 12 0
C 3 PUT 13 0
C 3 PUT 14 0
C 3 PUT 15 0
C 3 PUT 16 0
C 3 PUT 17 0
C 3 PUT 18 0
C 3 PUT 19 0
C 3 PUT 20 0
C 3 PUT 21 0
C 3 PUT 22 0
C 3 PUT 23 0
C 3 PUT 24 0
C 3 PUT 25 0
C 3 PUT 26 0
C 3 PUT 27 0
C 3 PUT 28 0
C 3 PUT 29 0
C 3 PUT 30 0
C 3 PUT 31 0
C 3 PUT 32 0
C 3 PUT 33 0
C 3 PUT 34 0
C 3 PUT 35 0
C 3 PUT 36 0
C 3 PUT 37 0
C 3 PUT 38 0
C 3 PUT 39 0
C 3 PUT 40 0
C 3 PUT 41 0
C 3 PUT 42 0
C 3 PUT 44 0
C 3 PUT 45 0
C 3 PUT 47 0
C 3 PUT 48 0
C 3 PUT 49 0
C 3 PUT 50 0
C 3 PUT 51 0
C 3 PUT 52 0
C 3 PUT 53 0
C 3 PUT 54 0
C 3 PUT 56 0
C 3 PUT 57 0
C 3 PUT 58 0
C 3 PUT 59 0
C 3 PUT 60 0
C 3 PUT 61 0
C 3 PUT 63 0
C 3 PUT 64 0
C 3 PUT 66 0
C 3 PUT 67 0
C 3 PUT 68 0
C 3 PUT 69 0
C 3 PUT 70 0
C 3 PUT 71 0
C 3 PUT 72 0
C 3 PUT 73 0
C 3 PUT 74 0
C 3 PUT 75 0
C 3 PUT 76 0
C 3 PUT 77 0
C 3 PUT 78 0
C 3 PUT 79 0
C 3 PUT 80 0
C 3 PUT 26 1
C 3 PUT 38 1
C 3 PUT 13 1
C 3 PUT 39 1
C 3 PUT 78 1
E 1 KAMADA
Msg Reading Partition   ---    C:\Users\rafa\Documents\TEIAS\Pajek\ESNAdata\Chapter2\Continent.clu
C 4 RDC "C:\Users\rafa\Documents\TEIAS\Pajek\ESNAdata\Chapter2\Continent.clu" (80)
E 1 DRAW 4 0 0 0 0
E 1 KAMADA
E 1 DRAW 4 0 0 0 0
Msg Extracting Subnetwork according to Partition
N 2 EXT 1 4 [6] 1 (15)
E 2 DRAW 5 0 0 0 0
E 2 KAMADA
E 2 DRAW 5 0 0 0 0
E 2 KAMADA
C 5 PUT 4 7
Msg Shrinking
N 3 SHR 1 2 [1 ,-1,1] (6)
E 3 DRAW 6 0 0 0 0
E 3 KAMADA
Msg Shrinking
N 4 SHR 1 2 [1 ,1,1] (14)
E 4 DRAW 7 0 0 0 0
E 4 KAMADA
C 8 MAKETRUNCPAR 3 (80)
